Date,Close,Volume,Open,High,Low
7/16/21,4327.16,--,4367.43,4375.09,4322.53
7/15/21,4360.03,--,4369.02,4369.02,4340.7
7/14/21,4374.3,--,4380.11,4393.68,4362.36
7/13/21,4369.21,--,4381.07,4392.37,4366.92
7/12/21,4384.63,--,4372.41,4386.68,4364.03
7/9/21,4369.55,--,4329.38,4371.6,4329.38
7/8/21,4320.82,--,4321.07,4330.88,4289.37
7/7/21,4358.13,--,4351.01,4361.88,4329.79
7/6/21,4343.54,--,4356.46,4356.46,4314.37
7/2/21,4352.34,--,4326.6,4355.43,4326.6
7/1/21,4319.94,--,4300.73,4320.66,4300.73
6/30/21,4297.5,--,4290.65,4302.43,4287.96
6/29/21,4291.8,--,4293.21,4300.52,4287.04
6/28/21,4290.61,--,4284.9,4292.14,4274.67
6/25/21,4280.7,--,4274.45,4286.12,4271.16
6/24/21,4266.49,--,4256.97,4271.28,4256.97
6/23/21,4241.84,--,4249.27,4256.6,4241.43
6/22/21,4246.44,--,4224.61,4255.84,4217.27
6/21/21,4224.79,--,4173.4,4226.24,4173.4
6/18/21,4166.45,--,4204.78,4204.78,4164.4
6/17/21,4221.86,--,4220.37,4232.29,4196.05
6/16/21,4223.7,--,4248.87,4251.89,4202.45
6/15/21,4246.59,--,4255.28,4257.16,4238.35
6/14/21,4255.15,--,4248.31,4255.59,4234.07
6/11/21,4247.44,--,4242.9,4248.38,4232.25
6/10/21,4239.18,--,4228.56,4249.74,4220.34
6/9/21,4219.55,--,4232.99,4237.09,4218.74
6/8/21,4227.26,--,4233.81,4236.74,4208.41
6/7/21,4226.52,--,4229.34,4232.34,4215.66
6/4/21,4229.89,--,4206.05,4233.45,4206.05
6/3/21,4192.85,--,4191.43,4204.39,4167.93
6/2/21,4208.12,--,4206.82,4217.37,4198.27
6/1/21,4202.04,--,4216.52,4234.12,4197.59
5/28/21,4204.11,--,4210.77,4218.36,4203.57
5/27/21,4200.88,--,4201.94,4213.38,4197.78
5/26/21,4195.99,--,4191.59,4202.61,4184.11
5/25/21,4188.13,--,4205.94,4213.42,4182.52
5/24/21,4197.05,--,4170.16,4209.52,4170.16
5/21/21,4155.86,--,4168.61,4188.72,4151.72
5/20/21,4159.12,--,4121.97,4172.8,4121.97
5/19/21,4115.68,--,4098.45,4116.93,4061.41
5/18/21,4127.83,--,4165.94,4169.15,4125.99
5/17/21,4163.29,--,4169.92,4171.92,4142.69
5/14/21,4173.85,--,4129.58,4183.13,4129.58
5/13/21,4112.5,--,4074.99,4131.58,4074.99
5/12/21,4063.04,--,4130.55,4134.73,4056.88
5/11/21,4152.1,--,4150.34,4162.04,4111.53
5/10/21,4188.43,--,4228.29,4236.39,4188.13
5/7/21,4232.6,--,4210.34,4238.04,4201.64
5/6/21,4201.62,--,4169.14,4202.7,4147.33
5/5/21,4167.59,--,4177.06,4187.72,4160.94
5/4/21,4164.66,--,4179.04,4179.04,4128.59
5/3/21,4192.66,--,4191.98,4209.39,4188.03
4/30/21,4181.17,--,4198.1,4198.1,4174.85
4/29/21,4211.47,--,4206.14,4218.78,4176.81
4/28/21,4183.18,--,4185.14,4201.53,4181.78
4/27/21,4186.72,--,4188.25,4193.35,4176.22
4/26/21,4187.62,--,4185.03,4194.19,4182.36
4/23/21,4180.17,--,4138.78,4194.17,4138.78
4/22/21,4134.98,--,4170.46,4179.57,4123.69
4/21/21,4173.42,--,4128.42,4175.02,4126.35
4/20/21,4134.94,--,4159.18,4159.18,4118.38
4/19/21,4163.26,--,4179.8,4180.81,4150.47
4/16/21,4185.47,--,4174.14,4191.31,4170.75
4/15/21,4170.42,--,4139.76,4173.49,4139.76
4/14/21,4124.66,--,4143.25,4151.69,4120.87
4/13/21,4141.59,--,4130.1,4148,4124.43
4/12/21,4127.99,--,4124.71,4131.76,4114.82
4/9/21,4128.8,--,4096.11,4129.48,4095.51
4/8/21,4097.17,--,4089.95,4098.19,4082.54
4/7/21,4079.95,--,4074.29,4083.13,4068.31
4/6/21,4073.94,--,4075.57,4086.23,4068.14
4/5/21,4077.91,--,4034.44,4083.42,4034.44
4/1/21,4019.87,--,3992.78,4020.63,3992.78
3/31/21,3972.89,--,3967.25,3994.41,3966.98
3/30/21,3958.55,--,3963.34,3968.01,3944.35
3/29/21,3971.09,--,3969.31,3981.83,3943.25
3/26/21,3974.54,--,3917.12,3978.19,3917.12
3/25/21,3909.52,--,3879.34,3919.54,3853.5
3/24/21,3889.14,--,3919.93,3942.08,3889.07
3/23/21,3910.52,--,3937.6,3949.13,3901.57
3/22/21,3940.59,--,3916.48,3955.31,3914.16
3/19/21,3913.1,--,3913.14,3930.12,3886.75
3/18/21,3915.46,--,3953.5,3969.62,3910.86
3/17/21,3974.12,--,3949.57,3983.87,3935.74
3/16/21,3962.71,--,3973.59,3981.04,3953.44
3/15/21,3968.94,--,3942.96,3970.08,3923.54
3/12/21,3943.34,--,3924.52,3944.99,3915.21
3/11/21,3939.34,--,3915.54,3960.27,3915.54
3/10/21,3898.81,--,3891.99,3917.35,3885.73
3/9/21,3875.44,--,3851.93,3903.76,3851.93
3/8/21,3821.35,--,3844.39,3881.06,3819.25
3/5/21,3841.94,--,3793.58,3851.69,3730.19
3/4/21,3768.47,--,3818.53,3843.67,3723.34
3/3/21,3819.72,--,3863.99,3874.47,3818.86
3/2/21,3870.29,--,3903.64,3906.41,3868.57
3/1/21,3901.82,--,3842.51,3914.5,3842.51
2/26/21,3811.15,--,3839.66,3861.08,3789.54
2/25/21,3829.34,--,3915.8,3925.02,3814.04
2/24/21,3925.43,--,3873.71,3928.65,3859.6
2/23/21,3881.37,--,3857.07,3895.98,3805.59
2/22/21,3876.5,--,3885.55,3902.92,3874.71
2/19/21,3906.71,--,3921.16,3930.41,3903.07
2/18/21,3913.97,--,3915.86,3921.98,3885.03
2/17/21,3931.33,--,3918.5,3933.61,3900.43
2/16/21,3932.59,--,3939.61,3950.43,3923.85
2/12/21,3934.83,--,3911.65,3937.23,3905.78
2/11/21,3916.38,--,3916.4,3925.99,3890.39
2/10/21,3909.88,--,3920.78,3931.5,3884.94
2/9/21,3911.23,--,3910.49,3918.35,3902.64
2/8/21,3915.59,--,3892.59,3915.77,3892.59
2/5/21,3886.83,--,3878.3,3894.56,3874.93
2/4/21,3871.74,--,3836.66,3872.42,3836.66
2/3/21,3830.17,--,3840.27,3847.51,3816.68
2/2/21,3826.31,--,3791.84,3843.09,3791.84
2/1/21,3773.86,--,3731.17,3784.32,3725.62
1/29/21,3714.24,--,3778.05,3778.05,3694.12
1/28/21,3787.38,--,3755.75,3830.5,3755.75
1/27/21,3750.77,--,3836.83,3836.83,3732.48
1/26/21,3849.62,--,3862.96,3870.9,3847.78
1/25/21,3855.36,--,3851.68,3859.23,3797.16
1/22/21,3841.47,--,3844.24,3852.31,3830.41
1/21/21,3853.07,--,3857.46,3861.45,3845.05
1/20/21,3851.85,--,3816.22,3859.75,3816.22
1/19/21,3798.91,--,3781.88,3804.53,3780.37
1/15/21,3768.25,--,3788.73,3788.73,3749.62
1/14/21,3795.54,--,3814.98,3823.6,3792.86
1/13/21,3809.84,--,3802.23,3820.96,3791.5
1/12/21,3801.19,--,3801.62,3810.78,3776.51
1/11/21,3799.61,--,3803.14,3817.86,3789.02
1/8/21,3824.68,--,3815.05,3826.69,3783.6
1/7/21,3803.79,--,3764.71,3811.55,3764.71
1/6/21,3748.14,--,3712.2,3783.04,3705.34
1/5/21,3726.86,--,3698.02,3737.83,3695.07
1/4/21,3700.65,--,3764.61,3769.99,3662.71
12/31/20,3756.07,--,3733.27,3760.2,3726.88
12/30/20,3732.04,--,3736.19,3744.63,3730.21
12/29/20,3727.04,--,3750.01,3756.12,3723.31
12/28/20,3735.36,--,3723.03,3740.51,3723.03
12/24/20,3703.06,--,3694.03,3703.82,3689.32
12/23/20,3690.01,--,3693.42,3711.24,3689.28
12/22/20,3687.26,--,3698.08,3698.26,3676.16
12/21/20,3694.92,--,3684.28,3702.9,3636.48
12/18/20,3709.41,--,3722.39,3726.7,3685.84
12/17/20,3722.48,--,3713.65,3725.12,3710.87
12/16/20,3701.17,--,3696.25,3711.27,3688.57
12/15/20,3694.62,--,3666.41,3695.29,3659.62
